original_shape_MajorAxisLength,original_shape_Maximum3DDiameter,original_shape_MinorAxisLength,original_shape_SurfaceVolumeRatio,wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,wavelet-LLH_glrlm_RunVariance,wavelet-LLH_glszm_HighGrayLevelZoneEmphasis,wavelet-LLH_glszm_LowGrayLevelZoneEmphasis,wavelet-LLH_gldm_LargeDependenceLowGrayLevelEmphasis,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HHL_glcm_Imc2,wavelet-HHH_firstorder_Entropy,wavelet-HHH_gldm_GrayLevelVariance,square_firstorder_Median,square_firstorder_Skewness,original_shape_Maximum2DDiameterRow,original_shape_Maximum3DDiameter,original_shape_Sphericity,original_glrlm_GrayLevelNonUniformity,original_glrlm_ShortRunLowGrayLevelEmphasis,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,squareroot_glrlm_GrayLevelNonUniformity,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_glrlm_GrayLevelNonUniformity,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,y_train
0.1645120,0.1821428,0.3954791,-0.4540349,-1.5697615,-0.1995920,0.0986842,-0.0986842,-2.5689674,-0.4993657,1.1795638,-0.6011331,0.1104348,0.1110511,-0.4077060,3.2006378,-0.5286410,-0.6719077,0.8181366,-0.5423167,0.5530223,-0.8592594,-0.5423167,0.5530223,-0.5423167,0.5530223,0
-0.3539473,-0.1855002,0.0381469,0.1112630,0.3584880,0.1512068,1.0262859,-1.0262859,0.3719722,1.1216459,-0.0803274,0.0780432,-0.0643001,-0.0660797,1.1922330,-0.5568757,0.4915757,0.3456756,-0.3097936,0.1519041,-0.9781400,-0.3364997,0.1519041,-0.9781400,0.1519041,-0.9781400,0
0.2761589,0.2529247,0.2202104,-0.1664581,-0.0611172,-0.1779988,0.5624850,-0.5624850,0.4770489,1.8957161,0.5835764,-0.2877830,0.1431288,0.1442074,1.2557122,-0.3511501,0.6119307,0.4650136,0.2848970,0.6487549,-0.7912296,-0.2087628,0.6487549,-0.7912296,0.6487549,-0.7912296,0
0.3248797,0.3974062,0.9465981,-1.9002290,1.0640156,1.0049462,0.3769647,-0.3769647,1.3571203,0.5313798,-0.1892272,0.2855217,2.4774264,2.4998016,0.2603245,-0.0958068,-0.4529162,-0.2789743,0.6690415,-0.3931560,-0.1216450,0.4691936,-0.3931560,-0.1216450,-0.3931560,-0.1216450,0
0.6451868,0.5805981,0.4746133,-1.7610229,0.2506995,0.5491685,0.0986842,-0.0986842,0.3247202,0.3547333,0.3933830,0.3358604,-0.3389739,-0.3432014,-2.5364605,0.9513293,-0.9828181,-1.0243790,1.5046731,-0.5962693,-1.2064002,2.4140870,-0.5962693,-1.2064002,-0.5962693,-1.2064002,1
0.0771276,0.5641707,0.4234616,0.2362138,-1.9338289,-0.5697846,-2.9491497,2.9491497,-3.5581497,-0.7531594,0.1843347,-0.5942634,0.0563581,0.0562418,-4.9047982,1.5203741,0.5066981,0.6076726,-0.8415840,0.2674969,0.6580571,1.3530392,0.2674969,0.6580571,0.2674969,0.6580571,1
-2.1229368,-1.9033997,-1.1364392,0.8583816,-0.2809524,0.1266012,-2.8166352,2.8166352,-1.6861722,-0.4168332,-1.2580269,0.3081538,0.0787563,0.0789520,0.1471751,-0.1529899,-0.2547854,-0.4311214,-1.2408024,-0.3469144,1.3146391,-0.8141870,-0.3469144,1.3146391,-0.3469144,1.3146391,1
-1.8089288,-1.1318271,-0.2128582,0.6517051,0.0138456,-0.6323103,0.5624850,-0.5624850,-0.9046035,-0.4569649,0.1572006,0.3796042,0.0480482,0.0478158,0.2742962,-0.1663458,1.0043721,0.9570498,-1.2337538,0.6660334,-0.5822858,1.3700855,0.6660334,-0.5822858,0.6660334,-0.5822858,1
0.7554269,0.8316280,0.7096084,-0.3200053,1.2171014,0.9911320,1.0262859,-1.0262859,2.1124794,0.3955564,-0.6518208,-1.0616413,-1.2474618,-1.2609973,0.4463831,-0.1852329,-0.2448100,-0.1036000,0.0666814,-0.1998269,-0.5752594,1.7476916,-0.1998269,-0.5752594,-0.1998269,-0.5752594,0
0.4186465,0.4340087,0.4946568,-0.3331221,-0.0648591,0.1765833,0.0986842,-0.0986842,-0.0017023,-0.1833469,-1.2301860,-0.4495581,0.1894921,0.1910199,0.0074756,0.1136507,-0.5980107,-0.7219284,0.6506426,-0.3360919,-0.6229544,-0.3222578,-0.3360919,-0.6229544,-0.3360919,-0.6229544,0
0.0808447,-0.0382499,-0.0585800,0.8025808,0.4218441,-0.0020596,0.0986842,-0.0986842,-0.9548101,0.0725295,-0.2403221,1.9870438,1.8078070,1.8252902,0.3900469,-1.5780682,-1.1631924,-1.0925586,1.0923626,-0.5959914,1.5420634,-0.8562214,-0.5959914,1.5420634,-0.5959914,1.5420634,0
0.3513944,0.4307641,-0.0086088,0.3944334,0.3237312,-0.0444894,1.0262859,-1.0262859,0.0827516,0.4751560,0.2953071,0.8441074,-0.1828602,-0.1862194,-0.3385403,0.2603861,-0.9277440,-0.4929373,-0.3352639,-0.3360820,1.3825472,0.0161022,-0.3360820,1.3825472,-0.3360820,1.3825472,0
0.2782113,0.2001044,0.1323952,-0.0513994,0.6403309,1.0142705,0.0986842,-0.0986842,0.2645266,-0.0454632,-0.0929368,0.5061397,0.2410671,0.2434734,-0.1076297,0.2142076,-0.4076798,-0.5232684,1.0862227,-0.3100196,-0.5088981,1.2503711,-0.3100196,-0.5088981,-0.3100196,-0.5088981,0
3.1001045,2.6622262,1.2880676,-0.6676653,0.2375285,1.0766554,0.3968419,-0.3968419,0.0798691,1.2917012,-0.0736836,-0.1207104,0.0739530,0.0740837,-3.2608871,4.2057821,4.9582918,5.5282592,-0.2111231,5.9662403,-0.4347686,2.8591849,5.9662403,-0.4347686,5.9662403,-0.4347686,1
-0.0055584,0.5023085,0.8051237,-0.7863776,1.3196039,1.5181557,1.0262859,-1.0262859,1.4726888,2.4446776,1.1025759,-0.4283025,0.0614177,0.0613725,-0.0770366,-0.3646859,1.9562800,1.7334636,0.0697982,2.4079019,-1.7112626,4.0492050,2.4079019,-1.7112626,2.4079019,-1.7112626,1
-0.6451245,-0.7199557,-0.3635234,0.4532546,-0.6325335,-0.6321693,-0.6433971,0.6433971,-0.3030011,-1.2248233,-0.3549728,0.2220000,-0.3084300,-0.3133919,-0.1094553,0.3244739,-0.5028975,-0.5898082,0.8275559,-0.4202122,-0.5647916,-0.2443311,-0.4202122,-0.5647916,-0.4202122,-0.5647916,1
0.3537882,0.3830090,0.0378414,-0.1776019,0.2314676,0.2292971,1.9538875,-1.9538875,1.6788743,0.4118467,0.8644897,0.0395090,0.0122814,0.0115531,0.1044886,-0.4656656,-0.4691974,-0.1832510,0.6287920,-0.1285979,0.9285140,-0.3151465,-0.1285979,0.9285140,-0.1285979,0.9285140,0
0.2677195,0.3102633,0.5249633,-0.3892650,-0.0479218,0.1827436,-0.6433971,0.6433971,-0.3961138,-0.1024195,0.6287709,-0.0451311,0.0345007,0.0340865,-0.3004818,-0.3193162,-0.5877703,-0.6189763,0.3999799,-0.3400274,-0.3547255,-0.8445103,-0.3400274,-0.3547255,-0.3400274,-0.3547255,1
0.3212458,0.0952564,0.3336973,1.2576349,-0.4231291,-0.4471939,-1.7565190,1.7565190,-0.8413765,-0.4037009,0.1374678,0.3610800,0.0721346,0.0722396,-0.9391825,0.4735682,0.7684570,1.3378202,-3.5788886,0.9493250,0.3525189,-0.0465611,0.9493250,0.3525189,0.9493250,0.3525189,1
-0.1729049,-0.5484555,-1.0656885,0.1380642,-0.0618176,-0.3907677,0.3637133,-0.3637133,-0.0339367,-1.2913406,-0.6910918,0.4034813,0.0648429,0.0648457,-0.1429072,0.6415756,1.4751253,1.9718306,-0.7481822,2.2227466,-0.3799053,1.6248391,2.2227466,-0.3799053,2.2227466,-0.3799053,1
0.3212118,0.3086462,0.4726560,-0.3447502,0.3621491,0.3309233,0.0986842,-0.0986842,0.1716603,0.5790966,-0.1604116,0.8759008,-0.5893858,-0.5977481,-0.5632855,-0.3604536,-0.9115675,-0.9118793,1.4284841,-0.5732029,0.3500605,-0.1770951,-0.5732029,0.3500605,-0.5732029,0.3500605,0
0.4889420,0.9828637,1.0934601,-1.1572432,-0.8415485,-0.3134657,-3.5189621,3.5189621,-1.8037818,1.0661520,0.2607547,-0.8779486,0.1597477,0.1610632,-1.9338127,2.0705283,1.6187202,2.1855726,-1.2697676,3.6111663,-1.4851688,5.0312267,3.6111663,-1.4851688,3.6111663,-1.4851688,1
-0.0274265,0.0221561,0.0383840,0.4862294,0.1843564,0.2128056,0.0986842,-0.0986842,-0.1247856,-0.1798900,0.0023564,-0.8477415,-0.7818143,-0.7920237,0.8654601,-0.5887321,-0.9805580,-1.0344924,0.6338261,-0.6268234,0.9615559,-0.7502309,-0.6268234,0.9615559,-0.6268234,0.9615559,0
