wavelet-LLH_glszm_ZonePercentage,wavelet-LHL_glrlm_RunVariance,wavelet-LHH_firstorder_Kurtosis,wavelet-HLL_glszm_HighGrayLevelZoneEmphasis,wavelet-HLL_glszm_LowGrayLevelZoneEmphasis,wavelet-HLH_glszm_SizeZoneNonUniformity,wavelet-HHL_firstorder_InterquartileRange,wavelet-HHL_glszm_SizeZoneNonUniformity,wavelet-HHH_firstorder_Entropy,square_firstorder_Minimum,square_firstorder_Skewness,square_glszm_SmallAreaHighGrayLevelEmphasis,square_glszm_SmallAreaLowGrayLevelEmphasis,exponential_glszm_SmallAreaLowGrayLevelEmphasis,gradient_glszm_SmallAreaHighGrayLevelEmphasis,diagnostics_Image-original_Maximum,original_shape_LeastAxisLength,original_shape_Maximum3DDiameter,original_shape_Sphericity,original_glrlm_ShortRunLowGrayLevelEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,wavelet-LLH_glrlm_HighGrayLevelRunEmphasis,wavelet-LLH_glrlm_LowGrayLevelRunEmphasis,wavelet-LLH_glszm_ZoneEntropy,wavelet-LHL_glcm_ClusterShade,wavelet-LHL_glcm_DifferenceVariance,wavelet-LHL_glcm_MaximumProbability,wavelet-HLL_glszm_SmallAreaLowGrayLevelEmphasis,wavelet-HLH_glrlm_GrayLevelNonUniformityNormalized,wavelet-HLH_glrlm_GrayLevelVariance,square_firstorder_Minimum,squareroot_glrlm_ShortRunLowGrayLevelEmphasis,squareroot_gldm_SmallDependenceHighGrayLevelEmphasis,logarithm_glrlm_ShortRunLowGrayLevelEmphasis,logarithm_gldm_SmallDependenceHighGrayLevelEmphasis,y_train
0.3820525,-0.0071412,-0.1549845,0.2820071,-0.2812692,-0.7428423,0.0846167,-0.0397464,0.0850519,0.1308066,0.3636307,0.1443197,0.1443197,0.1443197,0.1443197,-1.1768927,-0.6305685,-0.5644590,0.4730231,0.6557471,-0.9987634,-0.1977580,0.1970292,0.1363976,-0.7836496,1.1672573,-0.9165686,-0.1586092,-0.2439736,0.2432833,-0.1470677,0.6557471,-0.9987634,0.6557471,-0.9987634,0
-0.5299397,0.0081305,-0.2857430,1.1900400,-1.1893271,1.0350582,-0.5070274,0.8623892,-0.0965651,-0.0615039,-0.3679379,-0.0271377,-0.0271377,-0.0271377,-0.0271377,-1.4945402,-0.3538607,-0.6444718,0.3713252,0.4308559,0.7390749,-0.6659908,0.6654444,-0.8629156,1.0683324,-1.0164661,0.9717063,-0.7631314,0.4414106,-0.4421941,-0.2899529,0.4308559,0.7390749,0.4308559,0.7390749,0
0.0112501,-0.9487807,-0.3262890,1.5979603,-1.5938752,-0.0313334,-0.4424597,-0.5657842,-1.0507792,0.4325265,-1.1059637,-0.0040656,-0.0040656,-0.0040656,-0.0040656,0.1353961,-0.2607969,0.2757739,0.1289796,0.5845913,-0.5447132,0.9088362,-0.9044260,-0.9562997,0.1562356,0.6187163,0.0370764,-0.6790337,-0.1807853,0.1833309,-0.3092500,0.5845913,-0.5447132,0.5845913,-0.5447132,0
0.1977070,0.4276433,0.0752961,-1.2539977,1.2511915,0.1489510,-0.1298680,-0.0878775,0.0654914,0.1921379,-0.9983917,0.1407005,0.1407005,0.1407005,0.1407005,1.4318908,-0.2456483,-0.5480640,0.5873381,0.4246920,-0.3436349,0.4475859,-0.4453948,-0.7408834,-0.0700494,0.8738159,0.2242449,-0.8264029,-0.2989977,0.3008266,-0.4083436,0.4246920,-0.3436349,0.4246920,-0.3436349,0
-0.0632911,-0.0107301,2.2604050,0.4401411,-0.4392795,0.0426830,-0.5529742,-0.8888169,0.7303510,1.0750420,0.1568760,-0.0309076,-0.0309076,-0.0309076,-0.0309076,-0.5682919,-0.5221381,-0.7605103,1.1542325,-0.1621210,-0.4197087,-0.9533562,0.9561070,-0.7514809,0.3739038,-0.1396908,0.2743938,-0.1230497,-0.7297878,0.7316784,0.5657025,-0.1621210,-0.4197087,-0.1621210,-0.4197087,0
-0.4817847,0.0387792,0.2156310,0.2118798,-0.2114714,0.0426830,-1.5216410,-0.0397464,0.0444041,-0.1082583,-0.3585050,0.0214193,0.0214193,0.0214193,0.0214193,0.0550896,-0.0495262,-0.2964888,0.7045872,-0.2921202,-0.9270671,-1.1550500,1.1293549,-1.1920117,-0.1449382,0.2604787,-0.4108571,-0.4020717,-0.2690166,0.2340943,-0.4177989,-0.2921202,-0.9270671,-0.2921202,-0.9270671,1
0.7337411,-1.2411802,1.8752948,0.5817729,-0.6226653,0.0072054,-0.3572192,-0.1023945,0.0224302,0.3150490,0.7367052,0.2503307,0.2503307,0.2503307,0.2503307,-0.1223211,-0.6770445,-0.6903213,1.0950713,0.4498974,1.4891522,0.9182225,-0.9466177,-1.1904686,1.4627460,-1.0306395,1.3017792,-0.9086788,-0.1752967,0.1403111,-0.5001973,0.4498974,1.4891522,0.4498974,1.4891522,0
-0.2125760,0.2071746,1.6218636,0.6763226,-0.6752727,-0.9702503,-0.2230620,-0.0342137,-0.4537481,0.0219710,-0.7005414,0.0146334,0.0146334,0.0146334,0.0146334,-0.4551580,-0.1722731,-0.0879677,-0.4339571,-1.6712653,0.7775196,0.2635057,-0.2612410,-0.7444525,-0.4310808,1.1462070,-0.6740695,-0.6907902,-0.0171496,0.0189437,-0.9349428,-1.6712653,0.7775196,-1.6712653,0.7775196,1
0.3169856,-0.4612156,0.0298448,-0.5928832,0.5959087,0.0079340,0.7276801,0.0015799,0.0570551,0.3558574,-0.3376885,0.0141810,0.0141810,0.0141810,0.0141810,1.4162943,-0.6099192,-0.3755289,-0.5850143,1.9031352,-0.0674814,0.7818140,-0.7797556,-0.7454116,-0.3629680,0.9103588,-0.5991227,-0.3471093,-0.1003224,0.1021267,0.1679077,1.9031352,-0.0674814,1.9031352,-0.0674814,0
0.0612712,-1.1113160,0.5208802,0.0534778,-0.1027761,-0.2494724,0.3517569,-0.0219164,-0.1403511,-1.8192177,0.6483867,-0.0621228,-0.0621228,-0.0621228,-0.0621228,-1.5438796,0.3215683,0.0762235,0.6938739,-1.8571664,-0.2705155,-0.7075261,0.7076197,-0.8641999,-0.5417540,0.3009529,-0.8230537,-0.1339823,-0.1032990,0.1033829,-0.1591531,-1.8571664,-0.2705155,-1.8571664,-0.2705155,0
-0.1035767,0.5083506,0.9098190,-0.4364628,0.4252797,0.0178346,2.0817993,2.4391781,0.1522541,0.3382327,-0.7965420,-0.2507712,-0.2507712,-0.2507712,-0.2507712,0.6342602,0.6779353,-0.0633263,1.4092461,-2.1394241,-0.7116246,-0.2537012,0.2442184,-0.5687696,-0.1034695,0.2890580,-0.0777468,-0.8551368,-0.4595192,0.4543900,-0.1957770,-2.1394241,-0.7116246,-2.1394241,-0.7116246,1
-0.0487838,-0.7941788,-0.4656613,-1.1257728,1.1259425,0.0102743,-1.1711457,-0.0620276,-0.5599517,0.2501136,-0.5506769,-0.0318124,-0.0318124,-0.0318124,-0.0318124,-0.2540049,-0.0563802,-0.4290879,-0.7118539,0.4065211,-0.6312565,-0.7193608,0.7244256,-0.9548640,0.0214926,1.1329330,-0.2652827,1.2377581,0.0936041,-0.0910838,0.0385628,0.4065211,-0.6312565,0.4065211,-0.6312565,0
-0.1467360,0.5898619,-1.4867405,0.5428908,-0.5425169,0.1069030,0.3700362,0.0307166,0.2280475,0.2435101,0.4611876,0.0089030,0.0089030,0.0089030,0.0089030,-1.6205026,1.4244936,1.0547081,1.2733043,0.2428740,-0.1082813,-0.0506450,0.0554370,-0.5983644,-0.4524910,0.8605981,-0.5970049,-0.8882640,-0.2570844,0.2688543,-0.2694052,0.2428740,-0.1082813,0.2428740,-0.1082813,0
-1.2033693,1.1475660,1.2735648,2.2339206,-2.2315630,0.0139024,0.8721502,-0.0451843,0.3414209,-0.0221908,0.7802429,-0.8984488,-0.8984488,-0.8984488,-0.8984488,-0.0502145,-0.1166594,-0.4654063,0.6743962,1.5044821,1.3354524,0.9313594,-0.9269576,-0.9622029,-0.3499017,0.8671264,-0.8540324,-0.4184276,-0.2451092,0.2476713,-0.6337718,1.5044821,1.3354524,1.5044821,1.3354524,0
1.9405178,-1.0983516,-0.5593702,0.0476768,-0.0471297,-3.1501044,0.4487045,-0.0414343,-2.6174617,0.1129180,1.6524283,1.2505741,1.2505741,1.2505741,1.2505741,-0.3682312,-0.7870682,-0.9899366,0.7258719,1.0407453,-0.5102383,-0.0117389,0.0165197,-0.9519268,0.6646338,0.8030573,0.6318314,-0.9557115,-0.1270946,0.1296250,0.2574172,1.0407453,-0.5102383,1.0407453,-0.5102383,0
-0.1512998,0.3601541,0.7450108,0.1336875,-0.1325432,1.2160708,-0.7692845,-0.0635698,-0.2168551,-0.2422851,-0.2625671,-0.2269451,-0.2269451,-0.2269451,-0.2269451,-0.2079320,1.1751825,1.7054301,-0.8162519,-1.6594316,-0.0579357,-0.1581282,0.1629678,2.0660677,-0.9184795,-0.0624976,-0.8744488,1.7580845,-0.3846310,0.3871931,-0.6055221,-1.6594316,-0.0579357,-1.6594316,-0.0579357,1
1.0717329,-1.5498681,0.3860889,2.1024884,-2.0955550,-0.6116202,1.3073757,-1.1534979,0.0626558,0.1334321,0.1961119,0.3050704,0.3050704,0.3050704,0.3050704,-1.0739265,-0.6674614,-0.6280049,-0.9104248,1.0204210,-0.5264376,-0.7338726,0.7388563,0.7014556,0.4243440,0.0736118,0.3240967,-0.7907232,-0.0692746,0.0810470,-0.1777809,1.0204210,-0.5264376,1.0204210,-0.5264376,0
0.1015622,0.0837070,-5.2052865,-0.8633477,0.8631648,1.9780275,-0.5036474,2.2306422,0.1712869,0.0164098,-3.1463644,-0.0309076,-0.0309076,-0.0309076,-0.0309076,0.1999934,1.6684573,1.3216760,-0.5345394,-0.7713018,-0.8860633,0.0598407,-0.0606723,1.6875349,-1.8107073,1.0060090,-1.8751196,3.9736155,-0.9312418,0.9306191,-0.3189912,-0.7713018,-0.8860633,-0.7713018,-0.8860633,1
-0.7564156,0.9985898,2.2180940,0.5482481,-0.5419801,-0.0766638,0.0188576,0.0369084,0.3311270,0.3615242,-0.3812175,-0.1274184,-0.1274184,-0.1274184,-0.1274184,-0.1824718,2.0626950,1.1983350,-1.1769723,-0.7037838,-0.7054120,-0.2987540,0.3036504,1.5315599,-0.6017038,0.6449682,-1.1134319,-0.3001307,-0.8206258,0.8232417,0.1473159,-0.7037838,-0.7054120,-0.7037838,-0.7054120,1
-0.2325908,0.5115348,0.2823818,-0.5474292,0.5445176,0.0546111,-0.8776937,-2.6307985,-0.1300642,-0.4324494,0.8256869,0.0079983,0.0079983,0.0079983,0.0079983,-0.8133636,-0.6647564,-0.7853712,0.5489591,0.7728252,-0.1670822,-0.1056502,0.1048833,0.1296409,0.2521747,0.5514579,-0.0622161,-0.7282195,-0.8053556,0.8047260,-0.3199151,0.7728252,-0.1670822,0.7728252,-0.1670822,0
-1.4534909,0.9654934,-0.6627993,2.9298148,-2.9269720,1.3130876,-0.9719510,1.0284583,-0.5154199,-0.6283310,0.0496520,-0.7999776,-0.7999776,-0.7999776,-0.7999776,-0.3292292,-0.5996573,0.3175333,-1.4710349,-0.2372133,-0.4096720,-0.5590225,0.5616165,0.9948400,-0.9976457,0.4264003,-1.1355251,0.0210663,-0.3480858,0.3499208,-0.1264885,-0.2372133,-0.4096720,-0.2372133,-0.4096720,0
1.1988596,-2.5214343,-0.1477214,-0.8614361,0.8612617,0.0420343,0.5825031,-0.0461676,-0.8005246,-1.8170143,1.7730948,0.4002240,0.4002240,0.4002240,0.4002240,-0.6223388,-0.7602403,-0.4603945,-0.2971920,0.7272672,-0.2701410,0.4062472,-0.4040390,-0.7461683,-2.5574590,0.0897639,-1.1865497,0.0629600,1.5085311,-1.5069168,-0.0383082,0.7272672,-0.2701410,0.7272672,-0.2701410,0
-1.4622934,1.7421023,0.3905452,0.7134419,-0.7100279,-0.0321571,-0.4437557,2.2270364,0.3077741,1.9041946,-1.4368430,-0.3334085,-0.3334085,-0.3334085,-0.3334085,0.7946126,1.0987119,1.9174454,-1.2665644,-0.8879706,-0.7186777,-0.2267465,0.2316140,1.0364217,-0.2099988,0.7493016,-0.6848207,-0.0612817,-0.7596312,0.7622397,2.8694287,-0.8879706,-0.7186777,-0.8879706,-0.7186777,1
0.7485417,-1.6889148,-1.4167715,-0.4692439,0.4693816,0.0444219,0.6141357,-1.0986376,-0.5544494,0.1824427,-1.2884573,0.0882228,0.0882228,0.0882228,0.0882228,1.4128243,-0.6862653,-0.9904911,0.7546746,-0.6384108,-0.4476382,-0.8586073,0.8613212,0.9935900,-0.2374523,0.0198636,-0.5069704,-0.1441512,0.0835989,-0.0818259,-0.1266268,-0.6384108,-0.4476382,-0.6384108,-0.4476382,1
-0.1146237,-0.0340869,0.8087191,0.4379255,-0.4340776,0.0295187,-0.1375568,0.8538891,0.0878663,0.2245462,0.0756833,-0.0012004,-0.0012004,-0.0012004,-0.0012004,-0.6555756,-0.0628731,-0.3337053,0.1797384,-0.6661857,-0.4409013,-0.3151489,0.3176456,-0.7466616,0.7604670,-0.1224556,0.4792332,-0.6889434,-0.3958147,0.3976555,-0.0493033,-0.6661857,-0.4409013,-0.6661857,-0.4409013,0
-0.4196768,1.0372565,0.4295582,0.6829391,-0.6848701,0.0542637,0.6289902,-1.1516829,-0.1172725,-0.5307805,0.2880963,-0.1699434,-0.1699434,-0.1699434,-0.1699434,1.4926884,-0.3795579,-0.8489745,1.6433924,0.5375672,-0.3368106,-0.6530778,0.6525262,-0.8669015,1.4066793,-1.0728301,1.0517327,0.2763843,-0.7741873,0.7735625,-0.3189755,0.5375672,-0.3368106,0.5375672,-0.3368106,0
-0.7860913,0.8976891,0.8089749,0.4392247,-0.4383638,0.0429790,0.0763557,-0.0337422,-0.3899724,0.7715915,-0.6975393,-0.3257178,-0.3257178,-0.3257178,-0.3257178,-0.4765259,-0.2744400,-0.5884608,0.6648185,-0.5497086,-0.4811644,-0.3218840,0.3243827,-0.7460150,0.0535481,0.3939085,-0.2700592,0.4817958,0.1335215,-0.1317289,0.3657492,-0.5497086,-0.4811644,-0.5497086,-0.4811644,0
-0.5239097,-0.3063934,-0.1969917,0.8371334,-0.8359556,0.0426092,-8.0311842,-0.0412476,-0.6918935,0.2766287,-0.7875906,-0.3843782,-0.3843782,-0.3843782,-0.3843782,-0.4577296,-0.6384102,-0.8932659,1.0339271,1.1360528,-0.2335189,0.1490523,-0.1467414,-0.7422651,-0.5478619,0.5921382,-0.9091834,0.0527150,-0.4116699,0.4135040,-0.5871583,1.1360528,-0.2335189,1.1360528,-0.2335189,0
-0.1931956,1.4523285,0.9968500,-0.3578046,0.3610199,-1.5352069,3.0742626,0.0049832,-0.1964221,-1.0210309,0.5614766,-0.3475835,-0.3475835,-0.3475835,-0.3475835,1.2950948,0.1148725,-0.3139147,0.3182822,1.5498354,0.2162371,-0.1973543,0.1998037,0.9906458,1.1699867,-0.9783829,0.5528920,1.3683519,-0.3996602,0.4015101,-0.9341635,1.5498354,0.2162371,1.5498354,0.2162371,0
2.5303852,2.3472714,0.5583478,1.2362869,-1.2377798,0.0510569,-0.6335322,-0.0794436,-0.2885323,-0.4992276,0.1777474,1.0083925,1.0083925,1.0083925,1.0083925,1.7096523,-1.5967710,-0.8625504,0.0825802,-0.4642984,1.7774354,0.2292294,-0.2301273,0.1251195,1.6238215,-1.3516371,1.0514796,-0.7374445,-0.7908597,0.7902197,-0.3114779,-0.4642984,1.7774354,-0.4642984,1.7774354,0
-0.6282492,0.4217564,0.0529445,-1.5417974,1.5410813,0.0411238,-0.8998675,-0.0452792,-0.5698726,1.1629236,-0.6162657,-0.4094107,-0.4094107,-0.4094107,-0.4094107,1.3901311,-0.8476566,-0.3970609,0.1701096,0.3292731,-0.3158801,-0.4631768,0.4657326,-0.7444741,0.4867648,-0.1815104,0.2494714,-0.8070180,1.0231557,-1.0214814,0.6796625,0.3292731,-0.3158801,0.3292731,-0.3158801,0
-0.7889277,0.5543577,-0.1439264,0.8365224,-0.8353452,0.0428063,-3.4921488,-0.0372446,-0.0135879,0.0356904,-1.5530568,-0.5511609,-0.5511609,-0.5511609,-0.5511609,0.3941919,-0.5751679,-0.6186848,0.5208634,1.9063508,1.2256776,0.5968571,-0.5947250,-0.7435150,0.4319801,0.2484264,0.2531211,-0.6052350,-0.0661861,0.0679862,-0.9320362,1.9063508,1.2256776,1.9063508,1.2256776,0
1.9490377,-0.8257610,-1.2687533,0.0424180,-0.0418725,0.0439461,3.8317777,0.8088524,-0.6897264,-1.2135524,0.6274510,1.5726787,1.5726787,1.5726787,1.5726787,0.3229730,-1.8583642,-0.9432719,-0.5649717,0.8531483,3.9582386,2.6076665,-2.6063372,-0.7419526,-1.2481813,0.2426776,-1.2298605,1.8787917,1.2018378,-1.2001856,-0.9314894,0.8531483,3.9582386,0.8531483,3.9582386,0
0.3367392,-0.0674161,-0.1626460,-1.3865832,1.3859904,0.0431838,0.1750969,-0.0363276,0.1221464,-0.3931209,0.7415384,0.0223241,0.0223241,0.0223241,0.0223241,1.4511785,-0.3268465,-0.8112901,1.6726607,-1.0102794,-0.4576832,0.0909817,-0.0886475,-0.7466616,1.8983657,-1.9486048,1.4089029,-0.8182339,-0.0916163,0.0934195,0.6294511,-1.0102794,-0.4576832,-1.0102794,-0.4576832,0
0.9206832,-1.8710273,0.1980708,1.1842751,-1.1851093,0.1404763,0.3314771,-0.0998313,0.0871135,1.5007769,1.3887938,0.0624363,0.0624363,0.0624363,0.0624363,-0.6041233,-0.0603285,0.5718883,-1.3936283,-0.2499442,-0.4327830,-1.1031016,1.1059125,2.0000415,-0.4119454,0.8133820,-0.6560995,0.2660332,0.1801320,-0.1783623,1.4629215,-0.2499442,-0.4327830,-0.2499442,-0.4327830,1
-0.1147570,0.9183759,0.4998823,-0.0776821,0.0834323,-0.0634081,0.0152534,4.4124399,-0.4495968,1.3779318,-2.1401960,-0.0802186,-0.0802186,-0.0802186,-0.0802186,0.4334443,0.4890646,0.0540185,0.9970841,-0.7136207,-0.6858547,-1.2681850,1.2734710,1.0330361,0.4127826,0.9770250,0.8311034,-0.2296793,-0.6080310,0.6106379,1.6037674,-0.7136207,-0.6858547,-0.7136207,-0.6858547,1
-0.2521685,1.1677136,0.7966268,-0.0735297,0.0757630,0.0728668,-0.3169328,0.1037445,0.2595413,0.2377422,-1.0080597,-0.0351300,-0.0351300,-0.0351300,-0.0351300,1.4329503,-0.9979948,-0.5225245,-0.4487914,0.2741104,0.1153671,0.9956012,-0.9911483,-0.5724435,0.7287895,-0.4281254,1.1589707,-0.9332987,-0.0561121,0.0678486,-0.2180845,0.2741104,0.1153671,0.2741104,0.1153671,0
0.8347111,-1.2590454,-2.5799128,0.3620870,-0.3612874,0.0422636,-0.1115567,-0.0482525,0.4765501,-0.2760239,1.7877446,0.2747600,0.2747600,0.2747600,0.2747600,0.0629111,-0.6851627,-0.6292673,0.3481879,0.5171466,-0.2582235,0.7226189,-0.7205368,-0.7368210,1.2506329,-1.1416249,0.7490990,-0.6011891,-0.1420551,0.1438559,-0.4471012,0.5171466,-0.2582235,0.5171466,-0.2582235,0
-0.0181750,1.0542012,1.1706944,0.8409141,-0.8420305,0.1136504,-0.5443780,-0.1025070,-0.3660636,0.7872349,-1.5932211,0.0527853,0.0527853,0.0527853,0.0527853,1.4651507,-0.2864753,-0.4891627,-0.0859843,-0.6425343,-0.4734331,-0.9191814,0.9219191,-0.7421334,0.5464192,-0.1113027,0.1124917,-0.8029261,-0.6541683,0.6560496,0.5076666,-0.6425343,-0.4734331,-0.6425343,-0.4734331,0
0.2665806,1.0463582,0.9192839,0.1521153,-0.1491659,-0.0262986,-0.8157160,0.0304648,-0.3454688,-1.4271401,0.0258087,0.0447930,0.0447930,0.0447930,0.0447930,0.1951507,-0.5156388,-0.5676944,0.9830561,-0.1981200,-0.6486583,0.1537626,-0.1490487,-0.9506680,0.4745766,0.1561978,0.2519832,-0.0922498,-0.4973031,0.4999050,0.2144740,-0.1981200,-0.6486583,-0.1981200,-0.6486583,0
0.0305079,-0.2660606,-0.3860733,0.8749910,-0.8738209,0.0407630,0.7810829,-0.0477936,0.1156169,-1.1972735,0.2516621,-0.0257805,-0.0257805,-0.0257805,-0.0257805,0.4266748,-0.1422892,0.0278138,-0.5930163,-1.8617068,-0.6507638,-0.2416688,0.2321829,-0.5602077,-1.2172554,0.0083622,-0.9621166,-0.1797538,-0.6843387,0.6792287,-0.3403403,-1.8617068,-0.6507638,-1.8617068,-0.6507638,1
0.7050998,-1.6106288,-1.7051909,0.1125403,-0.1119387,-2.8562368,0.9215112,-3.8680691,-0.7129175,0.4831577,1.0959139,0.1696538,0.1696538,0.1696538,0.1696538,-0.6520022,-0.6321078,-0.5296572,0.1584168,0.9591822,-0.2450785,0.6145752,-0.6124500,-0.7467933,-0.2984585,0.9832798,-0.1559841,0.2682714,-0.3759334,0.3777804,1.0956923,0.9591822,-0.2450785,0.9591822,-0.2450785,0
0.0938686,1.5089987,-0.9592218,-0.3539959,0.3542255,0.8882910,-0.0487676,-0.8848142,-0.0845755,-0.4240714,-0.0924482,-0.0518686,-0.0518686,-0.0518686,-0.0518686,-0.7323490,0.1862983,0.5752592,-1.6391920,-0.6881686,-0.5036387,-1.0211007,1.0238787,2.7162161,1.1302521,-0.6565309,0.7214955,-0.0923409,-0.3307854,0.3326268,0.5638359,-0.6881686,-0.5036387,-0.6881686,-0.5036387,1
0.3480795,-0.7834745,-0.5786439,1.2354063,-1.2309143,0.0307076,-0.4994902,0.0075812,-0.0080715,0.4308619,-1.0350359,0.0880720,0.0880720,0.0880720,0.0880720,-0.4853734,0.0613738,0.0026471,0.5556949,-0.4196384,-0.4179610,-0.2290647,0.2315262,-0.7489807,1.1218419,-0.6930213,0.6816231,-0.1603179,-0.5197997,0.5216558,0.2439868,-0.4196384,-0.4179610,-0.4196384,-0.4179610,0
-0.5918290,1.0335183,-0.0462677,-1.0533839,1.1278469,0.1034244,0.3262160,0.0448152,0.3182157,-1.4847463,0.3880872,-0.1931663,-0.1931663,-0.1931663,-0.1931663,1.4237891,0.7525317,0.7411094,-0.0359963,-1.4979699,-1.0664234,-0.1515321,0.1507848,-0.8653182,-1.2700289,1.0252080,-1.5630045,0.0501926,-0.7391649,0.7385272,-0.3221681,-1.4979699,-1.0664234,-1.4979699,-1.0664234,1
-1.2917034,0.8188144,-0.4822654,0.9929997,-1.0725803,-0.0061324,-3.6078155,-0.1726367,0.2002336,1.3212095,-2.2503269,-0.5678995,-0.5678995,-0.5678995,-0.5678995,0.8841720,-0.5826271,-0.6585227,0.0448556,0.0282625,-0.7049709,-0.6351225,0.5635504,-0.2918101,0.1297645,0.6108275,-0.1482223,-0.7252927,-0.2000902,0.0832669,0.9216162,0.0282625,-0.7049709,0.0282625,-0.7049709,0
1.3523779,-1.4052101,-0.4453774,0.0448399,-0.0442926,0.0422319,3.0586523,-0.0421646,-0.3414230,-0.8550354,3.1098352,0.5011079,0.5011079,0.5011079,0.5011079,-0.3688473,-0.7044039,-0.6036798,0.2181827,1.7159199,1.9409221,2.7437632,-2.7424893,-0.7496057,-0.3220969,0.3199308,-0.5374653,0.0608279,3.9700607,-3.9687503,-0.9190489,1.7159199,1.9409221,1.7159199,1.9409221,0
-0.0557682,0.1950007,0.2903013,-1.2245395,1.2240760,0.0411732,1.8533697,-0.7518373,0.1323278,-0.1972174,-0.0423065,-0.0479478,-0.0479478,-0.0479478,-0.0479478,1.4773417,0.8581779,0.9244306,-0.8201826,-0.8303429,-0.4804820,-0.2220977,0.2245572,1.4225360,-1.2884601,1.1745052,-1.6484891,2.6756197,-0.6995142,0.7013925,-0.9117115,-0.8303429,-0.4804820,-0.8303429,-0.4804820,1
1.3465931,-2.1487446,0.1781097,-0.5135408,0.5136441,0.0431519,0.0621824,-0.0302397,-0.1863675,-0.3929780,1.5403660,0.0052839,0.0052839,0.0052839,0.0052839,1.5750011,-0.1882545,-0.0056386,0.5058431,-0.6851829,-0.4894201,-1.5310352,1.5340172,1.4241201,0.2841690,0.3093925,-0.0625039,-0.1007490,0.2533513,-0.2515820,-0.2657632,-0.6851829,-0.4894201,-0.6851829,-0.4894201,1
0.2235706,-1.0523950,-0.7590915,0.5351911,-0.5365170,0.1168991,-0.7188901,-0.1368745,-0.0634952,4.9031579,-0.7652067,0.2323857,0.2323857,0.2323857,0.2323857,0.1796843,0.4888706,-0.1575061,1.1903728,-1.3016997,-0.4639956,-0.1699746,0.1724127,-0.7400776,-1.6405424,0.9937169,-1.8254198,0.4904252,-0.3872290,0.3890688,6.3279796,-1.3016997,-0.4639956,-1.3016997,-0.4639956,1
-0.5347595,0.7865264,0.6731486,0.3368477,-0.3307842,-0.0691081,0.3566422,0.0855344,0.2487971,-0.2021101,-1.2683548,-0.2584619,-0.2584619,-0.2584619,-0.2584619,0.7946126,-0.0153008,-0.1672973,-0.4215616,-1.3537110,0.3227911,-0.0543700,0.0591679,-0.9571388,-0.4316456,0.5855687,-0.7963555,-0.9918105,-0.5422274,0.5448176,-0.6259379,-1.3537110,0.3227911,-1.3537110,0.3227911,1
1.1414276,-1.3917932,-0.3782277,-0.5937010,0.5907489,0.0819228,-0.9304026,-0.0669531,-0.7314085,0.8467829,-0.3376753,0.6133016,0.6133016,0.6133016,0.6133016,-0.4807410,-0.7705726,-0.9784454,1.3128303,0.8578498,1.6083062,3.9084060,-3.9107458,-0.8656865,0.2963262,0.4855150,0.2499389,-0.6852818,6.3282351,-6.3297453,0.4193292,0.8578498,1.6083062,0.8578498,1.6083062,0
1.4415489,-2.1741867,-1.6132206,1.0169113,-1.0178634,0.1122036,1.4264715,-0.1805647,-0.2633429,0.1302019,-1.9755164,0.2313302,0.2313302,0.2313302,0.2313302,-0.4250217,-0.3962929,-0.4606356,0.0707170,0.0671351,-0.3821045,-0.5047349,0.5073073,0.9864301,1.0357448,-0.8464746,0.5305773,-0.5955947,-0.1546583,0.1564866,-0.4922095,0.0671351,-0.3821045,0.0671351,-0.3821045,0
-0.0692251,-0.1720932,0.4993670,-0.8533824,0.8555020,-0.0288796,-0.9579186,0.0992086,0.2011905,0.0752541,2.8121639,-0.1256088,-0.1256088,-0.1256088,-0.1256088,0.7738644,3.2108377,3.2916478,-0.7431124,-0.6265839,0.2081894,0.0908249,-0.0860849,1.8421508,-0.8662769,0.4467948,-1.0713907,0.1175180,-0.5226816,0.5252694,-0.6288069,-0.6265839,0.2081894,-0.6265839,0.2081894,1
-0.1382268,0.5776517,-0.3769752,-2.1812329,2.1800078,0.0444786,0.7918271,-0.0428871,0.1051893,-2.1442950,0.1095398,0.0515789,0.0515789,0.0515789,0.0515789,1.3256138,2.2536556,1.3104994,-0.1203175,-1.6787044,-0.4855919,-0.1759715,0.1784123,1.8636392,-0.9339670,1.0287008,-1.2449207,2.6743325,-0.4212277,0.4230716,-0.8652583,-1.6787044,-0.4855919,-1.6787044,-0.4855919,1
0.2818610,-0.4646355,-0.2302054,-0.0876489,0.0903321,-0.0031505,-0.4158341,-0.0525419,0.9250060,2.2481478,-1.1426896,-0.1489825,-0.1489825,-0.1489825,-0.1489825,-0.3849166,-0.4907553,-0.6514287,-0.1901367,0.3646025,-0.3883005,-1.7272353,1.7302955,0.9833052,-0.2432235,0.7655925,-0.4439046,-0.8129818,-0.4471654,0.4490212,2.8045080,0.3646025,-0.3883005,0.3646025,-0.3883005,1
1.0442964,-0.8254729,-1.3070083,-0.7108926,0.7115839,0.0559866,-0.0441514,0.0239816,0.1233496,-0.0110992,1.8977749,0.0748018,0.0748018,0.0748018,0.0748018,1.2543756,-0.5779617,-0.6092504,0.4260673,1.1875837,-0.0135157,1.6389868,-1.6398272,0.2722499,0.9313792,0.0249528,0.9924125,0.4480801,0.0067750,-0.0066961,-0.3587292,1.1875837,-0.0135157,1.1875837,-0.0135157,0
